GLOB sdist-make: /workdir/pyflakes-3.0.1/setup.py
cpythonlibtest-unit-test-tests create: /workdir/pyflakes-3.0.1/.tox/cpythonlibtest-unit-test-tests
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_literal_type_typing_extensions PASSED [ 86%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_literal_union_type_typing PASSED [ 86%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_namedtypes_classes PASSED [ 86%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_nested_partially_quoted_type_assignment PASSED [ 87%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_not_a_typing_overload PASSED [ 87%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_overload_in_class PASSED [ 87%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_overload_with_multiple_decorators PASSED [ 87%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_partial_string_annotations_with_future_annotations PASSED [ 87%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_partially_quoted_type_annotation PASSED [ 87%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_partially_quoted_type_assignment PASSED [ 87%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_positional_only_argument_annotations PASSED [ 88%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_postponed_annotations PASSED [ 88%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_quoted_TypeVar_bound PASSED [ 88%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_quoted_TypeVar_constraints PASSED [ 88%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_quoted_type_cast PASSED [ 88%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_quoted_type_cast_renamed_import PASSED [ 88%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_return_annotation_is_class_scope_variable PASSED [ 88%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_return_annotation_is_function_body_variable PASSED [ 89%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_type_annotation_clobbers_all PASSED [ 89%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_type_cast_literal_str_to_str PASSED [ 89%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_typednames_correct_forward_ref PASSED [ 89%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_typingExtensionsOverload PASSED [ 89%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_typingOverload PASSED [ 89%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_typingOverloadAsync PASSED [ 89%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_typing_guard_for_protocol PASSED [ 90%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_unassigned_annotation_is_undefined PASSED [ 90%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_unused_annotation PASSED [ 90%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_variable_annotation_references_self_name_undefined PASSED [ 90%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_variable_annotations PASSED [ 90%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_variadic_generics SKIPPED [ 90%]
pyflakes/test/test_undefined_names.py::Test::test_annotationUndefined PASSED [ 90%]
pyflakes/test/test_undefined_names.py::Test::test_badNestedClass PASSED  [ 90%]
pyflakes/test/test_undefined_names.py::Test::test_builtinWindowsError PASSED [ 91%]
pyflakes/test/test_undefined_names.py::Test::test_builtins PASSED        [ 91%]
pyflakes/test/test_undefined_names.py::Test::test_definedAsStarArgs PASSED [ 91%]
pyflakes/test/test_undefined_names.py::Test::test_definedAsStarUnpack PASSED [ 91%]
pyflakes/test/test_undefined_names.py::Test::test_definedByGlobal PASSED [ 91%]
pyflakes/test/test_undefined_names.py::Test::test_definedByGlobalMultipleNames PASSED [ 91%]
pyflakes/test/test_undefined_names.py::Test::test_definedFromLambdaInDictionaryComprehension PASSED [ 91%]
pyflakes/test/test_undefined_names.py::Test::test_definedFromLambdaInGenerator PASSED [ 92%]
pyflakes/test/test_undefined_names.py::Test::test_definedInClass PASSED  [ 92%]
pyflakes/test/test_undefined_names.py::Test::test_definedInClassNested PASSED [ 92%]
pyflakes/test/test_undefined_names.py::Test::test_definedInGenExp PASSED [ 92%]
pyflakes/test/test_undefined_names.py::Test::test_definedInListComp PASSED [ 92%]
pyflakes/test/test_undefined_names.py::Test::test_del PASSED             [ 92%]
pyflakes/test/test_undefined_names.py::Test::test_delConditional PASSED  [ 92%]
pyflakes/test/test_undefined_names.py::Test::test_delConditionalNested PASSED [ 93%]
pyflakes/test/test_undefined_names.py::Test::test_delExceptionInExcept PASSED [ 93%]
pyflakes/test/test_undefined_names.py::Test::test_delGlobal PASSED       [ 93%]
pyflakes/test/test_undefined_names.py::Test::test_delUndefined PASSED    [ 93%]
pyflakes/test/test_undefined_names.py::Test::test_delWhile PASSED        [ 93%]
pyflakes/test/test_undefined_names.py::Test::test_delWhileNested PASSED  [ 93%]
pyflakes/test/test_undefined_names.py::Test::test_delWhileTestUsage PASSED [ 93%]
pyflakes/test/test_undefined_names.py::Test::test_doubleNestingReportsClosestName PASSED [ 94%]
pyflakes/test/test_undefined_names.py::Test::test_dunderClass PASSED     [ 94%]
pyflakes/test/test_undefined_names.py::Test::test_functionsNeedGlobalScope PASSED [ 94%]
pyflakes/test/test_undefined_names.py::Test::test_globalFromNestedScope PASSED [ 94%]
pyflakes/test/test_undefined_names.py::Test::test_globalImportStar PASSED [ 94%]
pyflakes/test/test_undefined_names.py::Test::test_globalInGlobalScope PASSED [ 94%]
pyflakes/test/test_undefined_names.py::Test::test_global_reset_name_only PASSED [ 94%]
pyflakes/test/test_undefined_names.py::Test::test_intermediateClassScopeIgnored PASSED [ 95%]
pyflakes/test/test_undefined_names.py::Test::test_keywordOnlyArgs PASSED [ 95%]
pyflakes/test/test_undefined_names.py::Test::test_keywordOnlyArgsUndefined PASSED [ 95%]
pyflakes/test/test_undefined_names.py::Test::test_laterRedefinedGlobalFromNestedScope PASSED [ 95%]
pyflakes/test/test_undefined_names.py::Test::test_laterRedefinedGlobalFromNestedScope2 PASSED [ 95%]
pyflakes/test/test_undefined_names.py::Test::test_laterRedefinedGlobalFromNestedScope3 PASSED [ 95%]
pyflakes/test/test_undefined_names.py::Test::test_magicGlobalsBuiltins PASSED [ 95%]
pyflakes/test/test_undefined_names.py::Test::test_magicGlobalsFile PASSED [ 95%]
pyflakes/test/test_undefined_names.py::Test::test_magicGlobalsName PASSED [ 96%]
pyflakes/test/test_undefined_names.py::Test::test_magicGlobalsPath PASSED [ 96%]
pyflakes/test/test_undefined_names.py::Test::test_magicModuleInClassScope PASSED [ 96%]
pyflakes/test/test_undefined_names.py::Test::test_magicQualnameInClassScope PASSED [ 96%]
pyflakes/test/test_undefined_names.py::Test::test_metaClassUndefined PASSED [ 96%]
pyflakes/test/test_undefined_names.py::Test::test_moduleAnnotations PASSED [ 96%]
pyflakes/test/test_undefined_names.py::Test::test_namesDeclaredInExceptBlocks PASSED [ 96%]
pyflakes/test/test_undefined_names.py::Test::test_nestedClass PASSED     [ 97%]
pyflakes/test/test_undefined_names.py::Test::test_undefined PASSED       [ 97%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedAugmentedAssignment PASSED [ 97%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedExceptionName PASSED [ 97%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedExceptionNameObscuringGlobalVariable SKIPPED [ 97%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedExceptionNameObscuringGlobalVariable2 SKIPPED [ 97%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedExceptionNameObscuringGlobalVariableFalsePositive1 PASSED [ 97%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedExceptionNameObscuringGlobalVariableFalsePositive2 PASSED [ 98%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedExceptionNameObscuringLocalVariable SKIPPED [ 98%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedExceptionNameObscuringLocalVariable2 PASSED [ 98%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedExceptionNameObscuringLocalVariableFalsePositive1 PASSED [ 98%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedExceptionNameObscuringLocalVariableFalsePositive2 PASSED [ 98%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedFromLambdaInComprehension PASSED [ 98%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedFromLambdaInDictionaryComprehension PASSED [ 98%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedInGenExpNested PASSED [ 99%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedInListComp PASSED [ 99%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedInLoop PASSED [ 99%]
pyflakes/test/test_undefined_names.py::Test::test_undefinedWithErrorHandler PASSED [ 99%]
pyflakes/test/test_undefined_names.py::Test::test_unusedAsStarUnpack PASSED [ 99%]
pyflakes/test/test_undefined_names.py::Test::test_unused_global SKIPPED  [ 99%]
pyflakes/test/test_undefined_names.py::Test::test_usedAsStarUnpack PASSED [ 99%]
pyflakes/test/test_undefined_names.py::NameTests::test_impossibleContext PASSED [100%]

- generated xml file: /workdir/results/pyflakes/3.0.1/1/cpython-test-results.xml -
======================= 702 passed, 19 skipped in 2.05s ========================
___________________________________ summary ____________________________________
  cpythonlibtest-unit-test-tests: commands succeeded
  congratulations :)
