GLOB sdist-make: /workdir/pymorphy2-0.9.1/setup.py
graalpylibtest-unit-test-tests create: /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests
tests/test_parsing.py::test_has_parse_title[Xviii-xviii-ROMN] PASSED     [ 59%]
tests/test_parsing.py::test_has_parse_title[Foo-foo-LATN] PASSED         [ 59%]
tests/test_parsing.py::test_has_parse_title[I-i-LATN] PASSED             [ 59%]
tests/test_parsing.py::test_has_parse_title[\u042c\u0451-\u044c\u0451-UNKN] PASSED [ 59%]
tests/test_parsing.py::test_has_parse_title[\u0420\u0443\u0431-\u0440\u0443\u0431-NOUN,inan,masc,Fixd,Abbr plur,gent] PASSED [ 59%]
tests/test_parsing.py::test_has_parse_title[\u041c\u043b\u043d-\u043c\u043b\u043d-NOUN,inan,masc,Fixd,Abbr plur,gent] PASSED [ 59%]
tests/test_parsing.py::test_has_parse_title[\u0422\u044b\u0441-\u0442\u044b\u0441-NOUN,inan,femn,Fixd,Abbr plur,gent] PASSED [ 60%]
tests/test_parsing.py::test_has_parse_title[\u0421\u0442-\u0441\u0442-NOUN,inan,femn,Fixd,Abbr sing,accs] PASSED [ 60%]
tests/test_parsing.py::test_has_parse_upper[\u041a\u041e\u0428\u041a\u0410-\u043a\u043e\u0448\u043a\u0430-NOUN,inan,femn sing,nomn] PASSED [ 60%]
tests/test_parsing.py::test_has_parse_upper[\u0425\u041e\u0420\u041e\u0428\u0415\u041c\u0423-\u0445\u043e\u0440\u043e\u0448\u0438\u0439-ADJF,Qual masc,sing,datv] PASSED [ 60%]
tests/test_parsing.py::test_has_parse_upper[\u041b\u0423\u0427\u0428\u0418\u0419-\u0445\u043e\u0440\u043e\u0448\u0438\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 60%]
tests/test_parsing.py::test_has_parse_upper[\u041d\u0410\u0418\u041d\u0415\u0412\u0415\u0420\u041e\u042f\u0422\u041d\u0415\u0419\u0428\u0418\u0419-\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] FAILED [ 60%]
tests/test_parsing.py::test_has_parse_upper[\u041d\u0410\u0418\u0421\u0422\u0410\u0420\u0415\u0419\u0428\u0418\u0419-\u0441\u0442\u0430\u0440\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 60%]
tests/test_parsing.py::test_has_parse_upper[\u041a\u041e\u0422\u0415\u041d\u041e\u041a-\u043a\u043e\u0442\u0451\u043d\u043e\u043a-NOUN,anim,masc sing,nomn] PASSED [ 61%]
tests/test_parsing.py::test_has_parse_upper[\u041a\u041e\u0422\u0401\u041d\u041e\u041a-\u043a\u043e\u0442\u0451\u043d\u043e\u043a-NOUN,anim,masc sing,nomn] PASSED [ 61%]
tests/test_parsing.py::test_has_parse_upper[\u041e\u0417\u0415\u0420\u0410-\u043e\u0437\u0435\u0440\u043e-NOUN,inan,neut sing,gent] PASSED [ 61%]
tests/test_parsing.py::test_has_parse_upper[\u041e\u0417\u0415\u0420\u0410-\u043e\u0437\u0435\u0440\u043e-NOUN,inan,neut plur,nomn] PASSED [ 61%]
tests/test_parsing.py::test_has_parse_upper[\u0415\u0419-\u0422\u041e-\u043e\u043d\u0430-\u0442\u043e-NPRO,femn,3per,Anph sing,datv] PASSED [ 61%]
tests/test_parsing.py::test_has_parse_upper[\u0421\u041a\u0410\u0416\u0418-\u041a\u0410-\u0441\u043a\u0430\u0437\u0430\u0442\u044c-\u043a\u0430-VERB,perf,tran sing,impr,excl] PASSED [ 61%]
tests/test_parsing.py::test_has_parse_upper[\u0418\u0417\u041c\u041e\u0425\u0420\u0410\u0422\u0418\u041b\u0421\u042f-\u0422\u0410\u041a\u0418-\u0438\u0437\u043c\u043e\u0445\u0440\u0430\u0442\u0438\u0442\u044c\u0441\u044f-\u0442\u0430\u043a\u0438-VERB,perf,intr masc,sing,past,indc] PASSED [ 61%]
tests/test_parsing.py::test_has_parse_upper[\u0418\u041d\u0422\u0415\u0420\u041d\u0415\u0422-\u041c\u0410\u0413\u0410\u0417\u0418\u041d\u0410-\u0438\u043d\u0442\u0435\u0440\u043d\u0435\u0442-\u043c\u0430\u0433\u0430\u0437\u0438\u043d-NOUN,inan,masc sing,gent] PASSED [ 62%]
tests/test_parsing.py::test_has_parse_upper[PDF-\u0414\u041e\u041a\u0423\u041c\u0415\u041d\u0422\u041e\u0412-pdf-\u0434\u043e\u043a\u0443\u043c\u0435\u043d\u0442-NOUN,inan,masc plur,gent] PASSED [ 62%]
tests/test_parsing.py::test_has_parse_upper[\u0410\u041c\u041c\u0418\u0410\u0427\u041d\u041e-\u0421\u0415\u041b\u0418\u0422\u0420\u041e\u0412\u041e\u0413\u041e-\u0430\u043c\u043c\u0438\u0430\u0447\u043d\u043e-\u0441\u0435\u043b\u0438\u0442\u0440\u043e\u0432\u044b\u0439-ADJF,Qual masc,sing,gent] PASSED [ 62%]
tests/test_parsing.py::test_has_parse_upper[\u0411\u042b\u0421\u0422\u0420\u041e-\u0411\u042b\u0421\u0422\u0420\u041e-\u0431\u044b\u0441\u0442\u0440\u043e-\u0431\u044b\u0441\u0442\u0440\u043e-ADVB] PASSED [ 62%]
tests/test_parsing.py::test_has_parse_upper[\u041a\u041e\u041c\u0410\u041d\u0414-\u0423\u0427\u0410\u0421\u0422\u041d\u0418\u0426-\u043a\u043e\u043c\u0430\u043d\u0434\u0430-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0430-NOUN,inan,femn plur,gent] PASSED [ 62%]
tests/test_parsing.py::test_has_parse_upper[\u0411\u0415\u0413\u0410\u0415\u0422-\u041f\u0420\u042b\u0413\u0410\u0415\u0422-\u0431\u0435\u0433\u0430\u0442\u044c-\u043f\u0440\u044b\u0433\u0430\u0442\u044c-VERB,impf,intr sing,3per,pres,indc] PASSED [ 62%]
tests/test_parsing.py::test_has_parse_upper[\u0414\u0423\u041b-\u041d\u0410\u0414\u0423\u0412\u0410\u041b\u0421\u042f-\u0434\u0443\u0442\u044c-\u043d\u0430\u0434\u0443\u0432\u0430\u0442\u044c\u0441\u044f-VERB,impf,tran masc,sing,past,indc] PASSED [ 62%]
tests/test_parsing.py::test_has_parse_upper[\u041f\u041e\u0427\u0422\u041e\u0412\u041e-\u0411\u0410\u041d\u041a\u041e\u0412\u0421\u041a\u0418\u0419-\u043f\u043e\u0447\u0442\u043e\u0432\u043e-\u0431\u0430\u043d\u043a\u043e\u0432\u0441\u043a\u0438\u0439-ADJF masc,sing,nomn] PASSED [ 63%]
tests/test_parsing.py::test_has_parse_upper[\u041f\u041e-\u041f\u0420\u0415\u0416\u041d\u0415\u041c\u0423-\u043f\u043e-\u043f\u0440\u0435\u0436\u043d\u0435\u043c\u0443-ADVB] PASSED [ 63%]
tests/test_parsing.py::test_has_parse_upper[\u041f\u041e\u0415\u0417\u0414\u041e\u0412-\u042d\u041a\u0421\u041f\u0420\u0415\u0421\u0421\u041e\u0412-\u043f\u043e\u0435\u0437\u0434-\u044d\u043a\u0441\u043f\u0440\u0435\u0441\u0441-NOUN,inan,masc plur,gent] PASSED [ 63%]
tests/test_parsing.py::test_has_parse_upper[\u041f\u041e\u0414\u0420\u041e\u0421\u0422\u041a\u0410\u041c\u0418-\u041f\u0420\u0410\u041a\u0422\u0418\u041a\u0410\u041d\u0422\u0410\u041c\u0418-\u043f\u043e\u0434\u0440\u043e\u0441\u0442\u043e\u043a-\u043f\u0440\u0430\u043a\u0442\u0438\u043a\u0430\u043d\u0442-NOUN,anim,masc plur,ablt] PASSED [ 63%]
tests/test_parsing.py::test_has_parse_upper[\u041f\u041e\u0414\u0412\u041e\u0414\u041d\u0418\u041a\u041e\u0412-\u0421\u0415\u0412\u0415\u0420\u041e\u041c\u041e\u0420\u0426\u0415\u0412-\u043f\u043e\u0434\u0432\u043e\u0434\u043d\u0438\u043a-\u0441\u0435\u0432\u0435\u0440\u043e\u043c\u043e\u0440\u0435\u0446-NOUN,anim,masc plur,gent] PASSED [ 63%]
tests/test_parsing.py::test_has_parse_upper[\u0417\u0410\u041b\u041e\u041c-\u0437\u0430\u043b-NOUN,inan,masc sing,ablt] PASSED [ 63%]
tests/test_parsing.py::test_has_parse_upper[\u0421\u0410\u041d\u041a\u0422-\u041f\u0415\u0422\u0415\u0420\u0411\u0423\u0420\u0413\u0410-\u0441\u0430\u043d\u043a\u0442-\u043f\u0435\u0442\u0435\u0440\u0431\u0443\u0440\u0433-NOUN,inan,masc,Geox sing,gent] PASSED [ 63%]
tests/test_parsing.py::test_has_parse_upper[\u0420\u041e\u0421\u0422\u041e\u0412\u0415-\u041d\u0410-\u0414\u041e\u041d\u0423-\u0440\u043e\u0441\u0442\u043e\u0432-\u043d\u0430-\u0434\u043e\u043d\u0443-NOUN,inan,masc,Sgtm,Geox sing,loct] PASSED [ 64%]
tests/test_parsing.py::test_has_parse_upper[\u041f\u041e-\u0417\u0410\u041f\u0410\u0414\u041d\u041e\u041c\u0423-\u043f\u043e-\u0437\u0430\u043f\u0430\u0434\u043d\u043e\u043c\u0443-ADVB] PASSED [ 64%]
tests/test_parsing.py::test_has_parse_upper[\u041f\u041e-\u0422\u0415\u0410\u0422\u0420\u0410\u041b\u042c\u041d\u041e\u041c\u0423-\u043f\u043e-\u0442\u0435\u0430\u0442\u0440\u0430\u043b\u044c\u043d\u043e\u043c\u0443-ADVB] PASSED [ 64%]
tests/test_parsing.py::test_has_parse_upper[\u041f\u041e-\u0412\u041e\u0420\u041e\u0411\u042c\u0418\u041d\u041e\u041c\u0423-\u043f\u043e-\u0432\u043e\u0440\u043e\u0431\u044c\u0438\u043d\u043e\u043c\u0443-ADVB] PASSED [ 64%]
tests/test_parsing.py::test_has_parse_upper[\u0420\u0415\u0422\u0420\u041e-FM-\u0440\u0435\u0442\u0440\u043e-fm-LATN] PASSED [ 64%]
tests/test_parsing.py::test_has_parse_upper[.-.-PNCT] PASSED             [ 64%]
tests/test_parsing.py::test_has_parse_upper[,-,-PNCT] PASSED             [ 64%]
tests/test_parsing.py::test_has_parse_upper[...-...-PNCT] PASSED         [ 65%]
tests/test_parsing.py::test_has_parse_upper[?!-?!-PNCT] PASSED           [ 65%]
tests/test_parsing.py::test_has_parse_upper[----PNCT] PASSED             [ 65%]
tests/test_parsing.py::test_has_parse_upper[\u2026-\u2026-PNCT] PASSED   [ 65%]
tests/test_parsing.py::test_has_parse_upper[123-123-NUMB,intg] PASSED    [ 65%]
tests/test_parsing.py::test_has_parse_upper[0-0-NUMB,intg] PASSED        [ 65%]
tests/test_parsing.py::test_has_parse_upper[123.1-123.1-NUMB,real] PASSED [ 65%]
tests/test_parsing.py::test_has_parse_upper[123,1-123,1-NUMB,real] PASSED [ 66%]
tests/test_parsing.py::test_has_parse_upper[I-i-ROMN] PASSED             [ 66%]
tests/test_parsing.py::test_has_parse_upper[MCMLXXXIX-mcmlxxxix-ROMN] PASSED [ 66%]
tests/test_parsing.py::test_has_parse_upper[XVIII-xviii-ROMN] PASSED     [ 66%]
tests/test_parsing.py::test_has_parse_upper[FOO-foo-LATN] PASSED         [ 66%]
tests/test_parsing.py::test_has_parse_upper[I-i-LATN] PASSED             [ 66%]
tests/test_parsing.py::test_has_parse_upper[\u042c\u0401-\u044c\u0451-UNKN] PASSED [ 66%]
tests/test_parsing.py::test_has_parse_upper[\u0420\u0423\u0411-\u0440\u0443\u0431-NOUN,inan,masc,Fixd,Abbr plur,gent] PASSED [ 67%]
tests/test_parsing.py::test_has_parse_upper[\u041c\u041b\u041d-\u043c\u043b\u043d-NOUN,inan,masc,Fixd,Abbr plur,gent] PASSED [ 67%]
tests/test_parsing.py::test_has_parse_upper[\u0422\u042b\u0421-\u0442\u044b\u0441-NOUN,inan,femn,Fixd,Abbr plur,gent] PASSED [ 67%]
tests/test_parsing.py::test_has_parse_upper[\u0421\u0422-\u0441\u0442-NOUN,inan,femn,Fixd,Abbr sing,accs] PASSED [ 67%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u0423\u0438\u043b\u043b-\u0443\u0438\u043b\u043b-NOUN,anim,masc,Name sing,nomn] XFAIL [ 67%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u0414\u0436\u0435\u0444-\u0434\u0436\u0435\u0444-NOUN,anim,masc,Name sing,nomn] XFAIL [ 67%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u0421\u0435\u0440\u0434\u044e\u043a\u043e\u0432-\u0441\u0435\u0440\u0434\u044e\u043a\u043e\u0432-NOUN,anim,masc,Surn sing,nomn] XFAIL [ 67%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u0422\u0440\u0435\u0442\u044c\u044f\u043a-\u0442\u0440\u0435\u0442\u044c\u044f\u043a-NOUN,anim,masc,Surn sing,nomn] XFAIL [ 68%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u0433-\u0433-NOUN,inan,masc,Fixd,Abbr sing,loc2] XFAIL [ 68%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u043f-\u043f-NOUN,inan,masc,Fixd,Abbr sing,accs] XPASS [ 68%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u0413\u041a\u0420\u0424-\u0433\u043a\u0440\u0444-NOUN,inan,masc,Sgtm,Fixd,Abbr sing,nomn] XFAIL [ 68%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u041f\u0414\u0414-\u043f\u0434\u0434-NOUN,inan,neut,Pltm,Fixd,Abbr plur,nomn] XFAIL [ 68%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u0424\u041f-\u0444\u043f-NOUN,inan,neut,Sgtm,Fixd,Abbr sing,nomn] XFAIL [ 68%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u041e\u041e\u041f-\u043e\u043e\u043f-NOUN,inan,neut,Sgtm,Fixd,Abbr sing,nomn] XFAIL [ 68%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u041f\u0418\u041d-\u043f\u0438\u043d-NOUN,inan,masc,Sgtm,Fixd,Abbr sing,nomn] XFAIL [ 69%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u0423\u0411\u0420\u0438\u0420-\u0443\u0431\u0440\u0438\u0440-NOUN,inan,masc,Abbr sing,nomn] XFAIL [ 69%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u0423\u0411\u0420\u0438\u0420\u0435-\u0443\u0431\u0440\u0438\u0440-NOUN,inan,masc,Abbr sing,ablt] XFAIL [ 69%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u0423\u0411\u0420\u0438\u0420-\u0435-\u0443\u0431\u0440\u0438\u0440-NOUN,inan,masc,Abbr sing,ablt] XFAIL [ 69%]
tests/test_parsing.py::test_has_parse_systematic_errors[3-\u0433\u043e-3-\u0439-ADJF,Anum masc,sing,gent] XFAIL [ 69%]
tests/test_parsing.py::test_has_parse_systematic_errors[41-\u0439-41-\u0439-ADJF,Anum masc,sing,nomn] XFAIL [ 69%]
tests/test_parsing.py::test_has_parse_systematic_errors[41-\u043c-41-\u043c-ADJF,Anum masc,sing,loct] XFAIL [ 69%]
tests/test_parsing.py::test_has_parse_systematic_errors[2001-\u0439-2001-\u0439-ADJF,Anum masc,sing,nomn] XFAIL [ 70%]
tests/test_parsing.py::test_has_parse_systematic_errors[8-\u043c\u0443-8-\u0439-ADJF,Anum masc,sing,datv] XFAIL [ 70%]
tests/test_parsing.py::test_has_parse_systematic_errors[3-\u0445-3-NUMR,gent] XFAIL [ 70%]
tests/test_parsing.py::test_has_parse_systematic_errors[\u0443\u043b\u043e\u0432\u043a\u0430-22-\u0443\u043b\u043e\u0432\u043a\u0430-22-NOUN,inan,femn sing,nomn] XFAIL [ 70%]
tests/test_parsing.py::test_tag[\u043a\u043e\u0448\u043a\u0430-\u043a\u043e\u0448\u043a\u0430-NOUN,inan,femn sing,nomn] PASSED [ 70%]
tests/test_parsing.py::test_tag[\u0445\u043e\u0440\u043e\u0448\u0435\u043c\u0443-\u0445\u043e\u0440\u043e\u0448\u0438\u0439-ADJF,Qual masc,sing,datv] PASSED [ 70%]
tests/test_parsing.py::test_tag[\u043b\u0443\u0447\u0448\u0438\u0439-\u0445\u043e\u0440\u043e\u0448\u0438\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 70%]
tests/test_parsing.py::test_tag[\u043d\u0430\u0438\u043d\u0435\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u0435\u0439\u0448\u0438\u0439-\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 71%]
tests/test_parsing.py::test_tag[\u043d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0438\u0439-\u0441\u0442\u0430\u0440\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 71%]
tests/test_parsing.py::test_tag[\u043a\u043e\u0442\u0435\u043d\u043e\u043a-\u043a\u043e\u0442\u0451\u043d\u043e\u043a-NOUN,anim,masc sing,nomn] PASSED [ 71%]
tests/test_parsing.py::test_tag[\u043a\u043e\u0442\u0451\u043d\u043e\u043a-\u043a\u043e\u0442\u0451\u043d\u043e\u043a-NOUN,anim,masc sing,nomn] PASSED [ 71%]
tests/test_parsing.py::test_tag[\u043e\u0437\u0435\u0440\u0430-\u043e\u0437\u0435\u0440\u043e-NOUN,inan,neut sing,gent] PASSED [ 71%]
tests/test_parsing.py::test_tag[\u043e\u0437\u0435\u0440\u0430-\u043e\u0437\u0435\u0440\u043e-NOUN,inan,neut plur,nomn] PASSED [ 71%]
tests/test_parsing.py::test_tag[\u0435\u0439-\u0442\u043e-\u043e\u043d\u0430-\u0442\u043e-NPRO,femn,3per,Anph sing,datv] PASSED [ 72%]
tests/test_parsing.py::test_tag[\u0441\u043a\u0430\u0436\u0438-\u043a\u0430-\u0441\u043a\u0430\u0437\u0430\u0442\u044c-\u043a\u0430-VERB,perf,tran sing,impr,excl] PASSED [ 72%]
tests/test_parsing.py::test_tag[\u0438\u0437\u043c\u043e\u0445\u0440\u0430\u0442\u0438\u043b\u0441\u044f-\u0442\u0430\u043a\u0438-\u0438\u0437\u043c\u043e\u0445\u0440\u0430\u0442\u0438\u0442\u044c\u0441\u044f-\u0442\u0430\u043a\u0438-VERB,perf,intr masc,sing,past,indc] PASSED [ 72%]
tests/test_parsing.py::test_tag[\u0438\u043d\u0442\u0435\u0440\u043d\u0435\u0442-\u043c\u0430\u0433\u0430\u0437\u0438\u043d\u0430-\u0438\u043d\u0442\u0435\u0440\u043d\u0435\u0442-\u043c\u0430\u0433\u0430\u0437\u0438\u043d-NOUN,inan,masc sing,gent] PASSED [ 72%]
tests/test_parsing.py::test_tag[pdf-\u0434\u043e\u043a\u0443\u043c\u0435\u043d\u0442\u043e\u0432-pdf-\u0434\u043e\u043a\u0443\u043c\u0435\u043d\u0442-NOUN,inan,masc plur,gent] PASSED [ 72%]
tests/test_parsing.py::test_tag[\u0430\u043c\u043c\u0438\u0430\u0447\u043d\u043e-\u0441\u0435\u043b\u0438\u0442\u0440\u043e\u0432\u043e\u0433\u043e-\u0430\u043c\u043c\u0438\u0430\u0447\u043d\u043e-\u0441\u0435\u043b\u0438\u0442\u0440\u043e\u0432\u044b\u0439-ADJF,Qual masc,sing,gent] PASSED [ 72%]
tests/test_parsing.py::test_tag[\u0431\u044b\u0441\u0442\u0440\u043e-\u0431\u044b\u0441\u0442\u0440\u043e-\u0431\u044b\u0441\u0442\u0440\u043e-\u0431\u044b\u0441\u0442\u0440\u043e-ADVB] PASSED [ 72%]
tests/test_parsing.py::test_tag[\u043a\u043e\u043c\u0430\u043d\u0434-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446-\u043a\u043e\u043c\u0430\u043d\u0434\u0430-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0430-NOUN,inan,femn plur,gent] PASSED [ 73%]
tests/test_parsing.py::test_tag[\u0431\u0435\u0433\u0430\u0435\u0442-\u043f\u0440\u044b\u0433\u0430\u0435\u0442-\u0431\u0435\u0433\u0430\u0442\u044c-\u043f\u0440\u044b\u0433\u0430\u0442\u044c-VERB,impf,intr sing,3per,pres,indc] PASSED [ 73%]
tests/test_parsing.py::test_tag[\u0434\u0443\u043b-\u043d\u0430\u0434\u0443\u0432\u0430\u043b\u0441\u044f-\u0434\u0443\u0442\u044c-\u043d\u0430\u0434\u0443\u0432\u0430\u0442\u044c\u0441\u044f-VERB,impf,tran masc,sing,past,indc] PASSED [ 73%]
tests/test_parsing.py::test_tag[\u043f\u043e\u0447\u0442\u043e\u0432\u043e-\u0431\u0430\u043d\u043a\u043e\u0432\u0441\u043a\u0438\u0439-\u043f\u043e\u0447\u0442\u043e\u0432\u043e-\u0431\u0430\u043d\u043a\u043e\u0432\u0441\u043a\u0438\u0439-ADJF masc,sing,nomn] PASSED [ 73%]
tests/test_parsing.py::test_tag[\u043f\u043e-\u043f\u0440\u0435\u0436\u043d\u0435\u043c\u0443-\u043f\u043e-\u043f\u0440\u0435\u0436\u043d\u0435\u043c\u0443-ADVB] PASSED [ 73%]
tests/test_parsing.py::test_tag[\u043f\u043e\u0435\u0437\u0434\u043e\u0432-\u044d\u043a\u0441\u043f\u0440\u0435\u0441\u0441\u043e\u0432-\u043f\u043e\u0435\u0437\u0434-\u044d\u043a\u0441\u043f\u0440\u0435\u0441\u0441-NOUN,inan,masc plur,gent] PASSED [ 73%]
tests/test_parsing.py::test_tag[\u043f\u043e\u0434\u0440\u043e\u0441\u0442\u043a\u0430\u043c\u0438-\u043f\u0440\u0430\u043a\u0442\u0438\u043a\u0430\u043d\u0442\u0430\u043c\u0438-\u043f\u043e\u0434\u0440\u043e\u0441\u0442\u043e\u043a-\u043f\u0440\u0430\u043a\u0442\u0438\u043a\u0430\u043d\u0442-NOUN,anim,masc plur,ablt] PASSED [ 73%]
tests/test_parsing.py::test_tag[\u043f\u043e\u0434\u0432\u043e\u0434\u043d\u0438\u043a\u043e\u0432-\u0441\u0435\u0432\u0435\u0440\u043e\u043c\u043e\u0440\u0446\u0435\u0432-\u043f\u043e\u0434\u0432\u043e\u0434\u043d\u0438\u043a-\u0441\u0435\u0432\u0435\u0440\u043e\u043c\u043e\u0440\u0435\u0446-NOUN,anim,masc plur,gent] PASSED [ 74%]
tests/test_parsing.py::test_tag[\u0437\u0430\u043b\u043e\u043c-\u0437\u0430\u043b-NOUN,inan,masc sing,ablt] PASSED [ 74%]
tests/test_parsing.py::test_tag[\u0441\u0430\u043d\u043a\u0442-\u043f\u0435\u0442\u0435\u0440\u0431\u0443\u0440\u0433\u0430-\u0441\u0430\u043d\u043a\u0442-\u043f\u0435\u0442\u0435\u0440\u0431\u0443\u0440\u0433-NOUN,inan,masc,Geox sing,gent] PASSED [ 74%]
tests/test_parsing.py::test_tag[\u0440\u043e\u0441\u0442\u043e\u0432\u0435-\u043d\u0430-\u0434\u043e\u043d\u0443-\u0440\u043e\u0441\u0442\u043e\u0432-\u043d\u0430-\u0434\u043e\u043d\u0443-NOUN,inan,masc,Sgtm,Geox sing,loct] PASSED [ 74%]
tests/test_parsing.py::test_tag[\u043f\u043e-\u0437\u0430\u043f\u0430\u0434\u043d\u043e\u043c\u0443-\u043f\u043e-\u0437\u0430\u043f\u0430\u0434\u043d\u043e\u043c\u0443-ADVB] PASSED [ 74%]
tests/test_parsing.py::test_tag[\u043f\u043e-\u0442\u0435\u0430\u0442\u0440\u0430\u043b\u044c\u043d\u043e\u043c\u0443-\u043f\u043e-\u0442\u0435\u0430\u0442\u0440\u0430\u043b\u044c\u043d\u043e\u043c\u0443-ADVB] PASSED [ 74%]
tests/test_parsing.py::test_tag[\u043f\u043e-\u0432\u043e\u0440\u043e\u0431\u044c\u0438\u043d\u043e\u043c\u0443-\u043f\u043e-\u0432\u043e\u0440\u043e\u0431\u044c\u0438\u043d\u043e\u043c\u0443-ADVB] PASSED [ 74%]
tests/test_parsing.py::test_tag[\u0420\u0435\u0442\u0440\u043e-FM-\u0440\u0435\u0442\u0440\u043e-fm-LATN] PASSED [ 75%]
tests/test_parsing.py::test_tag[.-.-PNCT] PASSED                         [ 75%]
tests/test_parsing.py::test_tag[,-,-PNCT] PASSED                         [ 75%]
tests/test_parsing.py::test_tag[...-...-PNCT] PASSED                     [ 75%]
tests/test_parsing.py::test_tag[?!-?!-PNCT] PASSED                       [ 75%]
tests/test_parsing.py::test_tag[----PNCT] PASSED                         [ 75%]
tests/test_parsing.py::test_tag[\u2026-\u2026-PNCT] PASSED               [ 75%]
tests/test_parsing.py::test_tag[123-123-NUMB,intg] PASSED                [ 76%]
tests/test_parsing.py::test_tag[0-0-NUMB,intg] PASSED                    [ 76%]
tests/test_parsing.py::test_tag[123.1-123.1-NUMB,real] PASSED            [ 76%]
tests/test_parsing.py::test_tag[123,1-123,1-NUMB,real] PASSED            [ 76%]
tests/test_parsing.py::test_tag[I-i-ROMN] PASSED                         [ 76%]
tests/test_parsing.py::test_tag[MCMLXXXIX-mcmlxxxix-ROMN] PASSED         [ 76%]
tests/test_parsing.py::test_tag[XVIII-xviii-ROMN] PASSED                 [ 76%]
tests/test_parsing.py::test_tag[Foo-foo-LATN] PASSED                     [ 77%]
tests/test_parsing.py::test_tag[I-i-LATN] PASSED                         [ 77%]
tests/test_parsing.py::test_tag[\u044c\u0451-\u044c\u0451-UNKN] PASSED   [ 77%]
tests/test_parsing.py::test_tag[\u0440\u0443\u0431-\u0440\u0443\u0431-NOUN,inan,masc,Fixd,Abbr plur,gent] PASSED [ 77%]
tests/test_parsing.py::test_tag[\u043c\u043b\u043d-\u043c\u043b\u043d-NOUN,inan,masc,Fixd,Abbr plur,gent] PASSED [ 77%]
tests/test_parsing.py::test_tag[\u0442\u044b\u0441-\u0442\u044b\u0441-NOUN,inan,femn,Fixd,Abbr plur,gent] PASSED [ 77%]
tests/test_parsing.py::test_tag[\u0441\u0442-\u0441\u0442-NOUN,inan,femn,Fixd,Abbr sing,accs] PASSED [ 77%]
tests/test_parsing.py::test_tag_title[\u041a\u043e\u0448\u043a\u0430-\u043a\u043e\u0448\u043a\u0430-NOUN,inan,femn sing,nomn] PASSED [ 78%]
tests/test_parsing.py::test_tag_title[\u0425\u043e\u0440\u043e\u0448\u0435\u043c\u0443-\u0445\u043e\u0440\u043e\u0448\u0438\u0439-ADJF,Qual masc,sing,datv] PASSED [ 78%]
tests/test_parsing.py::test_tag_title[\u041b\u0443\u0447\u0448\u0438\u0439-\u0445\u043e\u0440\u043e\u0448\u0438\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 78%]
tests/test_parsing.py::test_tag_title[\u041d\u0430\u0438\u043d\u0435\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u0435\u0439\u0448\u0438\u0439-\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 78%]
tests/test_parsing.py::test_tag_title[\u041d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0438\u0439-\u0441\u0442\u0430\u0440\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] PASSED [ 78%]
tests/test_parsing.py::test_tag_title[\u041a\u043e\u0442\u0435\u043d\u043e\u043a-\u043a\u043e\u0442\u0451\u043d\u043e\u043a-NOUN,anim,masc sing,nomn] PASSED [ 78%]
tests/test_parsing.py::test_tag_title[\u041a\u043e\u0442\u0451\u043d\u043e\u043a-\u043a\u043e\u0442\u0451\u043d\u043e\u043a-NOUN,anim,masc sing,nomn] PASSED [ 78%]
tests/test_parsing.py::test_tag_title[\u041e\u0437\u0435\u0440\u0430-\u043e\u0437\u0435\u0440\u043e-NOUN,inan,neut sing,gent] PASSED [ 79%]
