GLOB sdist-make: /workdir/future-0.18.2/setup.py
graalpylibtest-unit-test-tests create: /workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_builtins PASSED [ 55%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_bytesio PASSED [ 55%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_can_import_several PASSED [ 55%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_collections_userstuff PASSED [ 55%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_copyreg PASSED [ 55%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_detect_hooks PASSED [ 55%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_disable_hooks PASSED [ 55%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_html_import PASSED [ 56%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_http_client_import PASSED [ 56%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_import_failure_from_module SKIPPED [ 56%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_install_aliases PASSED [ 56%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_is_py2_stdlib_module PASSED [ 56%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_itertools_filterfalse PASSED [ 56%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_itertools_zip_longest PASSED [ 56%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_moves_urllib_request_http PASSED [ 56%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_old_urllib_import SKIPPED [ 56%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_other_http_imports PASSED [ 56%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_pickle PASSED [ 56%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_profile PASSED [ 57%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_queue PASSED [ 57%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_reduce PASSED [ 57%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_reload PASSED [ 57%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_remove_hooks2 PASSED [ 57%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_reprlib PASSED [ 57%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_socketserver PASSED [ 57%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_stringio PASSED [ 57%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_suspend_hooks PASSED [ 57%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_sys_intern PASSED [ 57%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_sys_maxsize PASSED [ 57%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_tkinter SKIPPED [ 58%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_underscore_prefixed_modules PASSED [ 58%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_urllib_imports_cm PASSED [ 58%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_urllib_imports_install_aliases PASSED [ 58%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_urllib_imports_install_hooks PASSED [ 58%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_urllib_imports_moves PASSED [ 58%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_urllib_request_http PASSED [ 58%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_urllib_request_ssl_redirect SKIPPED [ 58%]
tests/test_future/test_standard_library.py::TestFutureMoves::test_future_moves PASSED [ 58%]
tests/test_future/test_standard_library.py::TestFutureMoves::test_future_moves_dbm PASSED [ 58%]
tests/test_future/test_standard_library.py::TestFutureMoves::test_future_moves_urllib_request PASSED [ 58%]
tests/test_future/test_str.py::TestStr::test_bool_str PASSED             [ 58%]
tests/test_future/test_str.py::TestStr::test_cmp PASSED                  [ 59%]
tests/test_future/test_str.py::TestStr::test_endswith PASSED             [ 59%]
tests/test_future/test_str.py::TestStr::test_eq PASSED                   [ 59%]
tests/test_future/test_str.py::TestStr::test_eq_bytes PASSED             [ 59%]
tests/test_future/test_str.py::TestStr::test_hash PASSED                 [ 59%]
tests/test_future/test_str.py::TestStr::test_isinstance_str PASSED       [ 59%]
tests/test_future/test_str.py::TestStr::test_isinstance_str_subclass PASSED [ 59%]
tests/test_future/test_str.py::TestStr::test_join PASSED                 [ 59%]
tests/test_future/test_str.py::TestStr::test_maketrans_translate PASSED  [ 59%]
tests/test_future/test_str.py::TestStr::test_mul PASSED                  [ 59%]
tests/test_future/test_str.py::TestStr::test_multiple_inheritance PASSED [ 59%]
tests/test_future/test_str.py::TestStr::test_ne PASSED                   [ 60%]
tests/test_future/test_str.py::TestStr::test_os_path_join PASSED         [ 60%]
tests/test_future/test_str.py::TestStr::test_repr PASSED                 [ 60%]
tests/test_future/test_str.py::TestStr::test_rmul PASSED                 [ 60%]
tests/test_future/test_str.py::TestStr::test_rsplit PASSED               [ 60%]
tests/test_future/test_str.py::TestStr::test_slice SKIPPED (Fails on...) [ 60%]
tests/test_future/test_str.py::TestStr::test_split PASSED                [ 60%]
tests/test_future/test_str.py::TestStr::test_startswith PASSED           [ 60%]
tests/test_future/test_str.py::TestStr::test_str PASSED                  [ 60%]
tests/test_future/test_str.py::TestStr::test_str_contains_something PASSED [ 60%]
tests/test_future/test_str.py::TestStr::test_str_empty PASSED            [ 60%]
tests/test_future/test_str.py::TestStr::test_str_encode_cp1251 PASSED    [ 61%]
tests/test_future/test_str.py::TestStr::test_str_encode_decode_big5 PASSED [ 61%]
tests/test_future/test_str.py::TestStr::test_str_encode_decode_with_py2_str_arg PASSED [ 61%]
tests/test_future/test_str.py::TestStr::test_str_encode_utf8 PASSED      [ 61%]
tests/test_future/test_str.py::TestStr::test_str_fromhex PASSED          [ 61%]
tests/test_future/test_str.py::TestStr::test_str_getitem PASSED          [ 61%]
tests/test_future/test_str.py::TestStr::test_str_hasattr_decode PASSED   [ 61%]
tests/test_future/test_str.py::TestStr::test_str_index PASSED            [ 61%]
tests/test_future/test_str.py::TestStr::test_str_is_str PASSED           [ 61%]
tests/test_future/test_str.py::TestStr::test_str_iterable_of_ints PASSED [ 61%]
tests/test_future/test_str.py::TestStr::test_str_iteration PASSED        [ 61%]
tests/test_future/test_str.py::TestStr::test_str_join_bytes PASSED       [ 62%]
tests/test_future/test_str.py::TestStr::test_str_join_staticmethod PASSED [ 62%]
tests/test_future/test_str.py::TestStr::test_str_join_staticmethod_workaround_1 PASSED [ 62%]
tests/test_future/test_str.py::TestStr::test_str_join_staticmethod_workaround_2 PASSED [ 62%]
tests/test_future/test_str.py::TestStr::test_str_join_str PASSED         [ 62%]
tests/test_future/test_str.py::TestStr::test_str_partition PASSED        [ 62%]
tests/test_future/test_str.py::TestStr::test_str_plus_bytes PASSED       [ 62%]
tests/test_future/test_str.py::TestStr::test_str_plus_str PASSED         [ 62%]
tests/test_future/test_str.py::TestStr::test_str_replace PASSED          [ 62%]
tests/test_future/test_str.py::TestStr::test_str_rpartition PASSED       [ 62%]
tests/test_future/test_str.py::TestStr::test_str_setitem PASSED          [ 62%]
tests/test_future/test_str.py::TestStr::test_str_str PASSED              [ 62%]
tests/test_future/test_str.py::TestStr::test_subclassing SKIPPED (Fa...) [ 63%]
tests/test_future/test_str.py::TestStr::test_subclassing_2 PASSED        [ 63%]
tests/test_future/test_str.py::TestStr::test_surrogateescape_encoding PASSED [ 63%]
tests/test_future/test_str.py::TestStr::test_u_literal_creates_newstr_object XFAIL [ 63%]
tests/test_future/test_str.py::TestStr::test_with_metaclass_and_str PASSED [ 63%]
tests/test_future/test_super.py::TestSuper::test___class___classmethod PASSED [ 63%]
tests/test_future/test_super.py::TestSuper::test___class___instancemethod PASSED [ 63%]
tests/test_future/test_super.py::TestSuper::test___class___staticmethod PASSED [ 63%]
tests/test_future/test_super.py::TestSuper::test_basics_working PASSED   [ 63%]
tests/test_future/test_super.py::TestSuper::test_cell_as_self PASSED     [ 63%]
tests/test_future/test_super.py::TestSuper::test_class_getattr_working PASSED [ 63%]
tests/test_future/test_super.py::TestSuper::test_class_methods_still_working PASSED [ 64%]
tests/test_future/test_super.py::TestSuper::test_obscure_super_errors PASSED [ 64%]
tests/test_future/test_super.py::TestSuper::test_properties PASSED       [ 64%]
tests/test_future/test_super.py::TestSuper::test_subclass_no_override_working PASSED [ 64%]
tests/test_future/test_super.py::TestSuper::test_super_in_class_methods_working PASSED [ 64%]
tests/test_future/test_super.py::TestSuper::test_super_with_closure PASSED [ 64%]
tests/test_future/test_super.py::TestSuper::test_unbound_method_transfer_working PASSED [ 64%]
tests/test_future/test_super.py::TestSuperFromTestDescrDotPy::test_classmethods PASSED [ 64%]
tests/test_future/test_super.py::TestSuperFromTestDescrDotPy::test_supers PASSED [ 64%]
tests/test_future/test_surrogateescape.py::TestSurrogateEscape::test_encode_ascii_surrogateescape PASSED [ 64%]
tests/test_future/test_surrogateescape.py::TestSurrogateEscape::test_encode_ascii_surrogateescape_non_newstr PASSED [ 64%]
tests/test_future/test_surrogateescape.py::TestSurrogateEscape::test_encode_ascii_unicode PASSED [ 65%]
tests/test_future/test_surrogateescape.py::TestSurrogateEscape::test_surrogateescape PASSED [ 65%]
tests/test_future/test_surrogateescape.py::SurrogateEscapeTest::test_ascii PASSED [ 65%]
tests/test_future/test_surrogateescape.py::SurrogateEscapeTest::test_charmap PASSED [ 65%]
tests/test_future/test_surrogateescape.py::SurrogateEscapeTest::test_decoding_works_normally PASSED [ 65%]
tests/test_future/test_surrogateescape.py::SurrogateEscapeTest::test_encoding_works_normally PASSED [ 65%]
tests/test_future/test_surrogateescape.py::SurrogateEscapeTest::test_latin1 PASSED [ 65%]
tests/test_future/test_surrogateescape.py::SurrogateEscapeTest::test_utf8 PASSED [ 65%]
tests/test_future/test_urllib.py::urlopen_FileTests::test_close PASSED   [ 65%]
tests/test_future/test_urllib.py::urlopen_FileTests::test_fileno PASSED  [ 65%]
tests/test_future/test_urllib.py::urlopen_FileTests::test_getcode PASSED [ 65%]
tests/test_future/test_urllib.py::urlopen_FileTests::test_geturl PASSED  [ 65%]
tests/test_future/test_urllib.py::urlopen_FileTests::test_info PASSED    [ 66%]
tests/test_future/test_urllib.py::urlopen_FileTests::test_interface PASSED [ 66%]
tests/test_future/test_urllib.py::urlopen_FileTests::test_iter PASSED    [ 66%]
tests/test_future/test_urllib.py::urlopen_FileTests::test_read PASSED    [ 66%]
tests/test_future/test_urllib.py::urlopen_FileTests::test_readline PASSED [ 66%]
tests/test_future/test_urllib.py::urlopen_FileTests::test_readlines PASSED [ 66%]
tests/test_future/test_urllib.py::urlopen_FileTests::test_relativelocalfile PASSED [ 66%]
tests/test_future/test_urllib.py::ProxyTests::test_getproxies_environment_keep_no_proxies PASSED [ 66%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_URLopener_deprecation PASSED [ 66%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_empty_socket PASSED [ 66%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_file_notexists FAILED [ 66%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_ftp_nohost PASSED [ 67%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_ftp_nonexisting PASSED [ 67%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_invalid_redirect PASSED [ 67%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_missing_localfile PASSED [ 67%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_read_0_9 PASSED [ 67%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_read_1_0 PASSED [ 67%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_read_1_1 PASSED [ 67%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_read_bogus PASSED [ 67%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_url_fragment PASSED [ 67%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_userpass_inurl PASSED [ 67%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_userpass_inurl_w_spaces PASSED [ 67%]
tests/test_future/test_urllib.py::urlopen_HttpTests::test_willclose PASSED [ 68%]
tests/test_future/test_urllib.py::urlretrieve_FileTests::test_basic PASSED [ 68%]
tests/test_future/test_urllib.py::urlretrieve_FileTests::test_copy PASSED [ 68%]
tests/test_future/test_urllib.py::urlretrieve_FileTests::test_reporthook PASSED [ 68%]
tests/test_future/test_urllib.py::urlretrieve_FileTests::test_reporthook_0_bytes PASSED [ 68%]
tests/test_future/test_urllib.py::urlretrieve_FileTests::test_reporthook_5_bytes PASSED [ 68%]
tests/test_future/test_urllib.py::urlretrieve_FileTests::test_reporthook_8193_bytes PASSED [ 68%]
tests/test_future/test_urllib.py::urlretrieve_HttpTests::test_short_content_raises_ContentTooShortError PASSED [ 68%]
tests/test_future/test_urllib.py::urlretrieve_HttpTests::test_short_content_raises_ContentTooShortError_without_reporthook PASSED [ 68%]
tests/test_future/test_urllib.py::QuotingTests::test_default_quoting PASSED [ 68%]
tests/test_future/test_urllib.py::QuotingTests::test_default_safe PASSED [ 68%]
tests/test_future/test_urllib.py::QuotingTests::test_never_quote PASSED  [ 68%]
tests/test_future/test_urllib.py::QuotingTests::test_quote_bytes PASSED  [ 69%]
tests/test_future/test_urllib.py::QuotingTests::test_quote_plus_with_unicode PASSED [ 69%]
tests/test_future/test_urllib.py::QuotingTests::test_quote_with_unicode PASSED [ 69%]
tests/test_future/test_urllib.py::QuotingTests::test_quoting_plus PASSED [ 69%]
tests/test_future/test_urllib.py::QuotingTests::test_quoting_space PASSED [ 69%]
tests/test_future/test_urllib.py::QuotingTests::test_safe PASSED         [ 69%]
tests/test_future/test_urllib.py::UnquotingTests::test_unquote_to_bytes PASSED [ 69%]
tests/test_future/test_urllib.py::UnquotingTests::test_unquote_with_unicode PASSED [ 69%]
tests/test_future/test_urllib.py::UnquotingTests::test_unquoting PASSED  [ 69%]
tests/test_future/test_urllib.py::UnquotingTests::test_unquoting_badpercent PASSED [ 69%]
tests/test_future/test_urllib.py::UnquotingTests::test_unquoting_mixed_case PASSED [ 69%]
tests/test_future/test_urllib.py::UnquotingTests::test_unquoting_parts PASSED [ 70%]
tests/test_future/test_urllib.py::UnquotingTests::test_unquoting_plus PASSED [ 70%]
tests/test_future/test_urllib.py::urlencode_Tests::test_doseq PASSED     [ 70%]
tests/test_future/test_urllib.py::urlencode_Tests::test_empty_sequence PASSED [ 70%]
tests/test_future/test_urllib.py::urlencode_Tests::test_nonstring_seq_values PASSED [ 70%]
tests/test_future/test_urllib.py::urlencode_Tests::test_nonstring_values PASSED [ 70%]
tests/test_future/test_urllib.py::urlencode_Tests::test_quoting PASSED   [ 70%]
tests/test_future/test_urllib.py::urlencode_Tests::test_urlencode_bytes PASSED [ 70%]
tests/test_future/test_urllib.py::urlencode_Tests::test_urlencode_encoding PASSED [ 70%]
tests/test_future/test_urllib.py::urlencode_Tests::test_urlencode_encoding_doseq PASSED [ 70%]
tests/test_future/test_urllib.py::urlencode_Tests::test_urlencode_encoding_safe_parameter PASSED [ 70%]
tests/test_future/test_urllib.py::urlencode_Tests::test_using_mapping PASSED [ 71%]
tests/test_future/test_urllib.py::urlencode_Tests::test_using_sequence PASSED [ 71%]
tests/test_future/test_urllib.py::Pathname_Tests::test_basic PASSED      [ 71%]
tests/test_future/test_urllib.py::Pathname_Tests::test_ntpath SKIPPED    [ 71%]
tests/test_future/test_urllib.py::Pathname_Tests::test_quoting PASSED    [ 71%]
tests/test_future/test_urllib.py::Utility_Tests::test_splitpasswd PASSED [ 71%]
tests/test_future/test_urllib.py::Utility_Tests::test_thishost FAILED    [ 71%]
tests/test_future/test_urllib.py::URLopener_Tests::test_quoted_open PASSED [ 71%]
tests/test_future/test_urllib.py::RequestTests::test_default_values PASSED [ 71%]
tests/test_future/test_urllib.py::RequestTests::test_with_method_arg PASSED [ 71%]
tests/test_future/test_urllib.py::URL2PathNameTests::test_converting_drive_letter PASSED [ 71%]
tests/test_future/test_urllib.py::URL2PathNameTests::test_converting_when_no_drive_letter PASSED [ 72%]
tests/test_future/test_urllib.py::URL2PathNameTests::test_non_ascii_drive_letter PASSED [ 72%]
tests/test_future/test_urllib.py::URL2PathNameTests::test_roundtrip_url2pathname PASSED [ 72%]
tests/test_future/test_urllib.py::URL2PathNameTests::test_simple_compare PASSED [ 72%]
tests/test_future/test_urllib.py::PathName2URLTests::test_converting_drive_letter PASSED [ 72%]
tests/test_future/test_urllib.py::PathName2URLTests::test_converting_when_no_drive_letter PASSED [ 72%]
tests/test_future/test_urllib.py::PathName2URLTests::test_long_drive_letter PASSED [ 72%]
tests/test_future/test_urllib.py::PathName2URLTests::test_roundtrip_pathname2url PASSED [ 72%]
tests/test_future/test_urllib.py::PathName2URLTests::test_simple_compare PASSED [ 72%]
tests/test_future/test_urllib2.py::TrivialTests::test_URLError_reasonstr PASSED [ 72%]
tests/test_future/test_urllib2.py::TrivialTests::test___all__ PASSED     [ 72%]
tests/test_future/test_urllib2.py::TrivialTests::test_parse_http_list PASSED [ 72%]
tests/test_future/test_urllib2.py::TrivialTests::test_trivial PASSED     [ 73%]
tests/test_future/test_urllib2.py::RequestHdrsTests::test_password_manager PASSED [ 73%]
tests/test_future/test_urllib2.py::RequestHdrsTests::test_password_manager_default_port PASSED [ 73%]
tests/test_future/test_urllib2.py::RequestHdrsTests::test_request_headers_dict PASSED [ 73%]
tests/test_future/test_urllib2.py::RequestHdrsTests::test_request_headers_methods PASSED [ 73%]
tests/test_future/test_urllib2.py::OpenerDirectorTests::test_add_non_handler PASSED [ 73%]
tests/test_future/test_urllib2.py::OpenerDirectorTests::test_badly_named_methods PASSED [ 73%]
tests/test_future/test_urllib2.py::OpenerDirectorTests::test_handled PASSED [ 73%]
tests/test_future/test_urllib2.py::OpenerDirectorTests::test_handler_order PASSED [ 73%]
tests/test_future/test_urllib2.py::OpenerDirectorTests::test_http_error PASSED [ 73%]
tests/test_future/test_urllib2.py::OpenerDirectorTests::test_method_deprecations PASSED [ 73%]
tests/test_future/test_urllib2.py::OpenerDirectorTests::test_processors PASSED [ 74%]
tests/test_future/test_urllib2.py::OpenerDirectorTests::test_raise PASSED [ 74%]
tests/test_future/test_urllib2.py::HandlerTests::test_basic_and_digest_auth_handlers PASSED [ 74%]
tests/test_future/test_urllib2.py::HandlerTests::test_basic_auth PASSED  [ 74%]
tests/test_future/test_urllib2.py::HandlerTests::test_basic_auth_with_single_quoted_realm PASSED [ 74%]
tests/test_future/test_urllib2.py::HandlerTests::test_basic_auth_with_unquoted_realm PASSED [ 74%]
tests/test_future/test_urllib2.py::HandlerTests::test_cookie_redirect PASSED [ 74%]
tests/test_future/test_urllib2.py::HandlerTests::test_cookies PASSED     [ 74%]
tests/test_future/test_urllib2.py::HandlerTests::test_errors PASSED      [ 74%]
tests/test_future/test_urllib2.py::HandlerTests::test_file FAILED        [ 74%]
tests/test_future/test_urllib2.py::HandlerTests::test_fixpath_in_weirdurls PASSED [ 74%]
tests/test_future/test_urllib2.py::HandlerTests::test_ftp FAILED         [ 75%]
tests/test_future/test_urllib2.py::HandlerTests::test_http PASSED        [ 75%]
tests/test_future/test_urllib2.py::HandlerTests::test_http_doubleslash PASSED [ 75%]
tests/test_future/test_urllib2.py::HandlerTests::test_invalid_redirect PASSED [ 75%]
tests/test_future/test_urllib2.py::HandlerTests::test_osx_proxy_bypass SKIPPED [ 75%]
tests/test_future/test_urllib2.py::HandlerTests::test_proxy PASSED       [ 75%]
tests/test_future/test_urllib2.py::HandlerTests::test_proxy_basic_auth PASSED [ 75%]
tests/test_future/test_urllib2.py::HandlerTests::test_proxy_https PASSED [ 75%]
tests/test_future/test_urllib2.py::HandlerTests::test_proxy_https_proxy_authorization PASSED [ 75%]
tests/test_future/test_urllib2.py::HandlerTests::test_proxy_no_proxy PASSED [ 75%]
tests/test_future/test_urllib2.py::HandlerTests::test_proxy_no_proxy_all PASSED [ 75%]
tests/test_future/test_urllib2.py::HandlerTests::test_redirect PASSED    [ 75%]
tests/test_future/test_urllib2.py::HandlerTests::test_redirect_fragment PASSED [ 76%]
tests/test_future/test_urllib2.py::HandlerTests::test_relative_redirect PASSED [ 76%]
tests/test_future/test_urllib2.py::HandlerTests::test_unsupported_auth_basic_handler PASSED [ 76%]
tests/test_future/test_urllib2.py::HandlerTests::test_unsupported_auth_digest_handler PASSED [ 76%]
tests/test_future/test_urllib2.py::MiscTests::test_HTTPError_interface PASSED [ 76%]
tests/test_future/test_urllib2.py::MiscTests::test_build_opener PASSED   [ 76%]
tests/test_future/test_urllib2.py::RequestTests::test_HTTPError_interface_call PASSED [ 76%]
tests/test_future/test_urllib2.py::RequestTests::test_data PASSED        [ 76%]
tests/test_future/test_urllib2.py::RequestTests::test_get_full_url PASSED [ 76%]
tests/test_future/test_urllib2.py::RequestTests::test_get_host PASSED    [ 76%]
tests/test_future/test_urllib2.py::RequestTests::test_get_host_unquote PASSED [ 76%]
tests/test_future/test_urllib2.py::RequestTests::test_get_type PASSED    [ 77%]
tests/test_future/test_urllib2.py::RequestTests::test_method PASSED      [ 77%]
tests/test_future/test_urllib2.py::RequestTests::test_proxy PASSED       [ 77%]
tests/test_future/test_urllib2.py::RequestTests::test_selector PASSED    [ 77%]
tests/test_future/test_urllib2.py::RequestTests::test_url_fragment PASSED [ 77%]
tests/test_future/test_urllib2.py::RequestTests::test_wrapped_url PASSED [ 77%]
tests/test_future/test_urllib2.py::test_main FAILED                      [ 77%]
tests/test_future/test_urllib_response.py::Testaddbase::test_with PASSED [ 77%]
tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_close FAILED [ 77%]
tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_fileno FAILED [ 77%]
tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_getcode FAILED [ 77%]
tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_geturl FAILED [ 78%]
tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_info FAILED [ 78%]
tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_interface FAILED [ 78%]
tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_iter FAILED [ 78%]
tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_read FAILED [ 78%]
tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_readline FAILED [ 78%]
tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_readlines FAILED [ 78%]
tests/test_future/test_urllib_toplevel.py::urlopen_FileTests::test_relativelocalfile FAILED [ 78%]
tests/test_future/test_urllib_toplevel.py::ProxyTests::test_getproxies_environment_keep_no_proxies FAILED [ 78%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_URLopener_deprecation FAILED [ 78%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_empty_socket FAILED [ 78%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_file_notexists FAILED [ 79%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_ftp_nohost FAILED [ 79%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_ftp_nonexisting FAILED [ 79%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_invalid_redirect SKIPPED [ 79%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_missing_localfile FAILED [ 79%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_read_0_9 FAILED [ 79%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_read_1_0 FAILED [ 79%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_read_1_1 FAILED [ 79%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_read_bogus FAILED [ 79%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_url_fragment SKIPPED [ 79%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_userpass_inurl FAILED [ 79%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_userpass_inurl_w_spaces FAILED [ 79%]
tests/test_future/test_urllib_toplevel.py::urlopen_HttpTests::test_willclose SKIPPED [ 80%]
tests/test_future/test_urllib_toplevel.py::urlretrieve_FileTests::test_basic FAILED [ 80%]
tests/test_future/test_urllib_toplevel.py::urlretrieve_FileTests::test_copy FAILED [ 80%]
tests/test_future/test_urllib_toplevel.py::urlretrieve_FileTests::test_reporthook FAILED [ 80%]
tests/test_future/test_urllib_toplevel.py::urlretrieve_FileTests::test_reporthook_0_bytes FAILED [ 80%]
tests/test_future/test_urllib_toplevel.py::urlretrieve_FileTests::test_reporthook_5_bytes FAILED [ 80%]
tests/test_future/test_urllib_toplevel.py::urlretrieve_FileTests::test_reporthook_8193_bytes FAILED [ 80%]
tests/test_future/test_urllib_toplevel.py::urlretrieve_HttpTests::test_short_content_raises_ContentTooShortError PASSED [ 80%]
tests/test_future/test_urllib_toplevel.py::urlretrieve_HttpTests::test_short_content_raises_ContentTooShortError_without_reporthook PASSED [ 80%]
tests/test_future/test_urllib_toplevel.py::QuotingTests::test_default_quoting PASSED [ 80%]
tests/test_future/test_urllib_toplevel.py::QuotingTests::test_default_safe PASSED [ 80%]
tests/test_future/test_urllib_toplevel.py::QuotingTests::test_never_quote PASSED [ 81%]
tests/test_future/test_urllib_toplevel.py::QuotingTests::test_quote_bytes PASSED [ 81%]
tests/test_future/test_urllib_toplevel.py::QuotingTests::test_quote_plus_with_unicode PASSED [ 81%]
tests/test_future/test_urllib_toplevel.py::QuotingTests::test_quote_with_unicode PASSED [ 81%]
tests/test_future/test_urllib_toplevel.py::QuotingTests::test_quoting_plus PASSED [ 81%]
tests/test_future/test_urllib_toplevel.py::QuotingTests::test_quoting_space PASSED [ 81%]
tests/test_future/test_urllib_toplevel.py::QuotingTests::test_safe PASSED [ 81%]
tests/test_future/test_urllib_toplevel.py::UnquotingTests::test_unquote_to_bytes PASSED [ 81%]
tests/test_future/test_urllib_toplevel.py::UnquotingTests::test_unquote_with_unicode PASSED [ 81%]
tests/test_future/test_urllib_toplevel.py::UnquotingTests::test_unquoting FAILED [ 81%]
tests/test_future/test_urllib_toplevel.py::UnquotingTests::test_unquoting_badpercent PASSED [ 81%]
tests/test_future/test_urllib_toplevel.py::UnquotingTests::test_unquoting_mixed_case PASSED [ 82%]
tests/test_future/test_urllib_toplevel.py::UnquotingTests::test_unquoting_parts PASSED [ 82%]
tests/test_future/test_urllib_toplevel.py::UnquotingTests::test_unquoting_plus PASSED [ 82%]
tests/test_future/test_urllib_toplevel.py::urlencode_Tests::test_doseq PASSED [ 82%]
tests/test_future/test_urllib_toplevel.py::urlencode_Tests::test_empty_sequence PASSED [ 82%]
tests/test_future/test_urllib_toplevel.py::urlencode_Tests::test_nonstring_seq_values PASSED [ 82%]
tests/test_future/test_urllib_toplevel.py::urlencode_Tests::test_nonstring_values PASSED [ 82%]
tests/test_future/test_urllib_toplevel.py::urlencode_Tests::test_quoting PASSED [ 82%]
tests/test_future/test_urllib_toplevel.py::urlencode_Tests::test_urlencode_bytes PASSED [ 82%]
tests/test_future/test_urllib_toplevel.py::urlencode_Tests::test_urlencode_encoding PASSED [ 82%]
tests/test_future/test_urllib_toplevel.py::urlencode_Tests::test_urlencode_encoding_doseq PASSED [ 82%]
